index,ParticipantNum,TrialNumber,StartTime,EndTime,Causal_Response,Bonus_Response,Is_Human,TakesAction,ST_Outcome,End_Outcome,Is_Pivotal,MotivatedByEndOutcome,Dummy,ResponseStart,ResponseEnd,Context,DummyText,Action_time,Agent_time,Dummy_time,End_Outcome,Incentive_time,N/A,Pivotality_time,ST_Outcome,Time_Action_md,Time_Agent_md,Time_Incentive_md,Time_Pivotal_md,Time_ST_Outcome_md,Time_Dummy_md,Time_EndOutcome_md,Time_Action_md_Z,Time_Agent_md_Z,Time_Incentive_md_Z,Time_Pivotal_md_Z,Time_ST_Outcome_md_Z,Time_Dummy_md_Z,Time_EndOutcome_md_Z,Is_SouthAfrican,CorrectNumeracy,PostGraduateDegree,InfoOrderGroup,InfoOrderB,InfoOrderC,ContextIsFootball
32,58,1,09-Jul-2021 20:46:50,09-Jul-2021 20:47:16,2,3,0,0,1,0,1,1,B,09-Jul-2021 20:47:17,09-Jul-2021 20:47:45,Football,1,4.014899999999983,6.284659999999974,1.3654700000000162,1.982670000000013,3.125239999999991,6.195070000000015,1.6411200000000008,1.6396500000000174,2.2992870212765792,4.162730270270236,-0.7445557446808526,-0.42824787234044415,-1.9333014893616833,-0.6912312765957038,0.5497867391304427,1.6279584032815635,2.399406237549385,-0.19964798821159216,-0.4175584481638789,-0.6542989181099934,-0.5658468838604928,0.4067543186231456,0.0,1.0,1.0,A,0.0,0.0,1.0
33,58,2,09-Jul-2021 20:47:46,09-Jul-2021 20:48:16,3,3,1,0,0,0,0,0,B,09-Jul-2021 20:48:16,09-Jul-2021 20:48:28,Football,1,4.602040000000017,8.900850000000077,1.326909999999998,1.6391500000000008,1.679680000000019,7.7961699999999325,2.488289999999978,1.8508399999999767,2.8864270212766128,6.778920270270339,-2.1901157446808246,0.41892212765953296,-1.722111489361724,-0.729791276595722,0.20626673913043048,2.043669659883231,3.9073835017613807,-0.5872659038625564,0.4084654818505796,-0.5828246088643898,-0.5974123765985083,0.15260442087474613,0.0,1.0,1.0,A,0.0,0.0,1.0
34,58,3,09-Jul-2021 20:48:30,09-Jul-2021 20:48:47,1,3,0,0,0,1,1,0,B,09-Jul-2021 20:48:48,09-Jul-2021 20:49:01,Football,1,1.2370599999999854,4.05541999999997,1.0234399999999937,0.6413499999999885,2.998289999999997,4.784670000000062,1.4023500000000126,1.0393000000000256,-0.4785529787234184,1.933490270270232,-0.8715057446808467,-0.6670178723404323,-2.533651489361675,-1.0332612765957263,-0.7915332608695818,-0.33882866119762245,1.1144677443696758,-0.2336888404708471,-0.6503685497604271,-0.8574790002900481,-0.845835096546672,-0.5856081081580526,0.0,1.0,1.0,A,0.0,0.0,1.0
35,58,4,09-Jul-2021 20:49:02,09-Jul-2021 20:49:37,6,5,1,0,1,1,1,0,A,09-Jul-2021 20:49:37,09-Jul-2021 20:49:54,Business,0,4.732429999999965,5.89331999999996,0.5090299999999957,1.7116699999999696,6.609359999999981,10.56176000000005,2.641590000000008,1.86525000000006,1.9520948936170024,3.330625428571358,2.314809565217363,0.9810683333333376,-0.819283617021219,-1.8362881250000034,-0.3225406382978875,1.382136834879545,1.9197793057429868,0.6207017756429939,0.9565800492377685,-0.27727511057740667,-1.5031986378258408,-0.23862852306447574,0.0,1.0,1.0,A,0.0,0.0,0.0
36,58,5,09-Jul-2021 20:49:56,09-Jul-2021 20:50:33,6,2,1,1,0,1,1,0,A,09-Jul-2021 20:50:33,09-Jul-2021 20:50:43,Business,0,4.643059999999991,5.388439999999946,3.562749999999994,1.9191900000000717,8.345719999999972,9.067119999999989,2.130370000000028,2.0173300000000154,1.8627248936170284,2.8257454285713437,4.051169565217354,0.46984833333335785,-0.6672036170212636,1.217431874999995,-0.11502063829778542,1.3188604186883846,1.6287654416293926,1.0862959011166633,0.4581205269435581,-0.2258057562042342,0.9965984701587872,-0.08509688944555423,0.0,1.0,1.0,A,0.0,0.0,0.0
37,58,6,09-Jul-2021 20:50:44,09-Jul-2021 20:51:02,2,3,0,1,1,0,0,0,A,09-Jul-2021 20:51:03,09-Jul-2021 20:51:41,Business,0,2.423339999999996,4.513170000000002,2.045899999999904,1.6733500000000276,2.6054599999999937,2.9414200000000505,0.847660000000019,0.2626900000000205,-0.35699510638296683,1.9504754285714,-1.6890904347826243,-0.8128616666666513,-2.4218436170212585,-0.2994181250000949,-0.36086063829782944,-0.2527623467573334,1.1242580243368043,-0.4529190858051097,-0.7925719613042342,-0.8196391856977217,-0.2451058259936791,-0.2669791986632868,0.0,1.0,1.0,A,0.0,0.0,0.0
38,58,7,09-Jul-2021 20:51:43,09-Jul-2021 20:52:12,3,3,1,1,0,0,1,0,B,09-Jul-2021 20:52:12,09-Jul-2021 20:53:03,Football,1,3.927740000000029,6.411619999999971,1.4799800000000118,1.128910000000019,3.1464900000000284,4.72705000000002,4.61522999999994,3.49852999999996,2.212127021276625,4.289690270270233,-0.7233057446808151,2.545862127659495,-0.07442148936174053,-0.5767212765957082,-0.30397326086955134,1.5662467278287238,2.4725862410905433,-0.19394993298898106,2.4823152849656194,-0.025186914840477602,-0.4721081760433684,-0.22489163125361347,0.0,1.0,1.0,A,0.0,0.0,1.0
39,58,8,09-Jul-2021 20:53:05,09-Jul-2021 20:53:30,1,3,0,1,1,0,1,1,A,09-Jul-2021 20:53:31,09-Jul-2021 20:53:59,Football,0,1.6660200000001169,2.852049999999963,3.609859999999912,2.1655300000001034,5.027339999999981,5.940919999999892,1.9301799999999505,2.139160000000061,-0.04959297872328694,0.7301202702702252,1.1575442553191375,-0.13918787234049446,-1.43379148936164,1.553158723404192,0.7326467391305331,-0.035113191919604,0.42084281635040804,0.3103882865606134,-0.13571362692381575,-0.48524672713844447,1.2714268777120683,0.5420414934668043,0.0,1.0,1.0,A,0.0,0.0,1.0
40,58,9,09-Jul-2021 20:54:00,09-Jul-2021 20:54:32,5,1,1,0,0,0,0,0,B,09-Jul-2021 20:54:33,09-Jul-2021 20:54:41,Business,1,3.375970000000052,2.866710000000012,1.9760800000000245,1.1445400000000063,6.802230000000122,8.099109999999769,4.026379999999904,3.564450000000079,0.5956348936170892,0.3040154285714096,2.5076795652175043,2.3658583333332333,0.8799163829787999,-0.36923812499997455,-0.8896706382978508,0.42172587475107554,0.1752351145197152,0.6724186655622347,2.3068045355211195,0.297795424344485,-0.30226097907882965,-0.6582140828864229,0.0,1.0,1.0,A,0.0,0.0,0.0
41,58,10,09-Jul-2021 20:54:42,09-Jul-2021 20:55:07,5,4,1,1,0,1,0,1,A,09-Jul-2021 20:55:07,09-Jul-2021 20:55:25,Business,0,2.274889999999914,5.374520000000075,3.9091799999998784,0.4926700000000892,3.629400000000032,3.740229999999883,4.3359400000000505,1.4106500000000324,-0.505445106383049,2.8118254285714728,-0.6651504347825861,2.67541833333338,-1.2738836170212466,1.5638618749998794,-1.5415406382977679,-0.3578690266676583,1.6207419251731585,-0.17835594864603585,2.6086376596584286,-0.4311281385761737,1.2801885544228409,-1.1404936993431711,0.0,1.0,1.0,A,0.0,0.0,0.0
42,58,11,09-Jul-2021 20:55:27,09-Jul-2021 20:55:46,5,5,1,0,1,1,0,0,B,09-Jul-2021 20:55:47,09-Jul-2021 20:55:59,Business,1,3.456059999999866,3.543450000000007,1.3686600000000908,1.899899999999889,1.7475499999999329,3.751489999999876,1.7983300000001918,1.3989200000000892,0.6757248936169029,0.9807554285714049,-2.547000434782685,0.1378083333335216,-1.2856136170211898,-0.9766581249999082,-0.1343106382979682,0.47843179589619966,0.5653094339624082,-0.6829623119708508,0.13436852236139285,-0.43509799343410743,-0.7994993504199669,-0.09936840646818144,0.0,1.0,1.0,A,0.0,0.0,0.0
43,58,12,09-Jul-2021 20:56:00,09-Jul-2021 20:56:25,1,3,0,0,1,0,0,1,A,09-Jul-2021 20:56:25,09-Jul-2021 20:56:33,Business,0,2.178710000000024,7.078129999999874,2.306160000000091,0.7749000000000024,5.525880000000029,3.767560000000003,1.1396499999999603,1.8125,-0.6016251063829388,4.515435428571271,1.2313295652174112,-0.5208716666667099,-0.872033617021279,-0.03915812499990823,-1.2593106382978547,-0.42596711002069215,2.602706211820456,0.3301733581096531,-0.5078702753086491,-0.2951276121764909,-0.032055122155558315,-0.9316886060691081,0.0,1.0,1.0,A,0.0,0.0,0.0
44,58,13,09-Jul-2021 20:56:34,09-Jul-2021 20:56:56,1,3,0,0,0,0,0,0,A,09-Jul-2021 20:56:57,09-Jul-2021 20:57:04,Football,0,1.571770000000015,5.412090000000035,2.107430000000022,1.0732400000000553,1.8530300000001036,5.366719999999873,2.738279999999918,1.2465799999999945,-0.1438429787233888,3.290160270270297,-2.0167657446807397,0.6689121276594729,-2.3263714893617062,0.05072872340430212,-0.35964326086951504,-0.10184478222983201,1.896455105776342,-0.5407831804348682,0.6522155228863463,-0.7873279759970924,0.0415268970494434,-0.2660785339307317,0.0,1.0,1.0,A,0.0,0.0,1.0
45,58,14,09-Jul-2021 20:57:06,09-Jul-2021 20:57:33,2,2,0,0,0,1,1,1,A,09-Jul-2021 20:57:33,09-Jul-2021 20:57:41,Business,0,4.075189999999907,6.452620000000024,3.058600000000069,2.2314400000000205,4.7807600000001,3.972659999999792,1.1533300000000963,1.2041100000000142,1.294854893616944,3.8899254285714213,0.48620956521748226,-0.5071916666665739,-1.4804236170212648,0.71328187500007,0.19722936170216343,0.9167928516917387,2.2421609691060573,0.13037406834663776,-0.4945317395216047,-0.5010287201926854,0.5838976619673802,0.14591820595477734,0.0,1.0,1.0,A,0.0,0.0,0.0
46,58,15,09-Jul-2021 20:57:42,09-Jul-2021 20:58:07,5,2,1,1,1,0,0,0,B,09-Jul-2021 20:58:08,09-Jul-2021 20:58:12,Business,1,2.344249999999988,5.063959999999952,1.351069999999936,1.730470000000082,7.379890000000046,2.256339999999909,3.164059999999949,1.953610000000026,-0.4360851063829747,2.5012654285713496,3.085339565217428,1.5035383333332788,-0.730923617021253,-0.994248125000063,-0.303740638297775,-0.3087602404191982,1.4417345063030287,0.8273145987334006,1.466008762146178,-0.2473709012638013,-0.813898650660276,-0.22471952772883783,0.0,1.0,1.0,A,0.0,0.0,0.0
47,58,16,09-Jul-2021 20:58:14,09-Jul-2021 20:58:29,3,2,1,1,0,0,0,0,A,09-Jul-2021 20:58:30,09-Jul-2021 20:58:38,Football,0,2.4375,2.1230500000000347,0.8403299999998808,0.5766599999999471,2.6445400000000063,1.658689999999979,2.937490000000139,1.324220000000082,0.7218870212765962,0.0011202702702970413,-1.2252557446808372,0.868122127659694,-2.2487314893616186,-1.2163712765958392,-0.8562232608696232,0.5111158509713378,0.0006457260739398173,-0.3285447009412029,0.8464530750876369,-0.7610518011316347,-0.9957302566934267,-0.633468369235585,0.0,1.0,1.0,A,0.0,0.0,1.0
48,58,17,09-Jul-2021 20:58:40,09-Jul-2021 20:58:55,6,5,0,0,1,1,0,1,A,09-Jul-2021 20:58:56,09-Jul-2021 20:59:07,Football,0,0.8916000000000395,3.680660000000103,1.2729499999999234,0.2646499999999605,3.497079999999982,1.3788999999999303,3.264160000000061,1.1831000000000813,-0.8240129787233643,1.5587302702703654,-0.3727157446808613,1.1947921276596158,-2.3898514893616194,-0.7837512765957966,-1.1682332608696098,-0.5834238356118702,0.8984553142572359,-0.09994140684820775,1.1649691193500233,-0.8088118964048086,-0.6415844198595266,-0.8643059029933629,0.0,1.0,1.0,A,0.0,0.0,1.0
49,58,18,09-Jul-2021 20:59:08,09-Jul-2021 20:59:24,2,4,0,0,1,1,1,0,B,09-Jul-2021 20:59:24,09-Jul-2021 20:59:34,Football,1,0.7914999999999281,2.3857399999999416,1.2373000000000047,0.511229999999955,2.5708100000000518,2.4609400000000505,4.416030000000092,1.1391499999999724,-0.9241129787234756,0.2638102702702039,-1.2989857446807918,2.3466621276596467,-2.4338014893617284,-0.8194012765957153,-0.9216532608696153,-0.6542973866999766,0.15206077908449833,-0.34831494148530245,2.2880874831563496,-0.8236861607703214,-0.6707677657129281,-0.6818761120443739,0.0,1.0,1.0,A,0.0,0.0,1.0
50,58,19,09-Jul-2021 20:59:36,09-Jul-2021 20:59:47,1,3,0,1,0,0,1,1,B,09-Jul-2021 20:59:48,09-Jul-2021 20:59:52,Business,1,1.9594699999998968,2.916020000000003,0.6596700000000055,0.4677699999999731,2.820309999999949,1.609380000000101,0.3813500000001113,0.0,-0.8208651063830661,0.3533254285714009,-1.474240434782669,-1.279171666666559,0.0,-1.6856481249999935,-1.566440638297884,-0.5811950554807142,0.2036574993229128,-0.3953083957074355,-1.247242474666341,-9.393487356605788e-18,-1.3798836527103655,-1.1589157197610929,0.0,1.0,1.0,A,0.0,0.0,0.0
51,58,20,09-Jul-2021 20:59:54,09-Jul-2021 21:00:08,2,2,0,0,0,0,1,0,B,09-Jul-2021 21:00:09,09-Jul-2021 21:00:21,Business,1,1.4321200000000545,1.5498100000000932,2.056640000000016,1.149409999999989,2.720209999999952,3.0297899999999345,1.205569999999966,0.9565500000001066,-1.3482151063829084,-1.012884571428509,-1.5743404347826662,-0.45495166666670417,-1.7279836170211724,-0.28867812499998324,-0.8848006382978681,-0.9545733488499469,-0.583828737586048,-0.42214958760307536,-0.44359569350504496,-0.5848119485502705,-0.23631398491459063,-0.6546110612223852,0.0,1.0,1.0,A,0.0,0.0,0.0
52,58,21,09-Jul-2021 21:00:23,09-Jul-2021 21:00:34,2,3,0,1,0,0,0,1,B,09-Jul-2021 21:00:35,09-Jul-2021 21:00:38,Football,1,1.5795899999999392,1.6977600000000166,0.6918899999999439,1.0244100000001026,0.3681700000000774,2.805650000000014,1.035160000000019,2.010259999999903,-0.13602297872346458,-0.4241697297297211,-3.501625744680766,-1.034207872340426,-1.5626914893617978,-1.364811276595776,-0.40847326086946767,-0.09630800730972205,-0.2444922993358056,-0.9389391464504692,-1.0083931810174498,-0.5288711338895755,-1.1172443060198485,-0.30220492979426766,0.0,1.0,1.0,A,0.0,0.0,1.0
53,58,22,09-Jul-2021 21:00:40,09-Jul-2021 21:01:04,3,2,1,0,1,0,0,0,A,09-Jul-2021 21:01:04,09-Jul-2021 21:01:12,Football,0,2.1626000000003387,4.424799999999891,0.9501899999999068,1.1689400000000203,6.417479999999955,2.6674899999999298,3.1611299999999574,2.9550799999999526,0.4469870212769349,2.3028702702701533,2.5476842553191115,1.0917621276595124,-0.6178714893617481,-1.1065112765958132,-0.26394326086955,0.3164790957857755,1.3273791314839476,0.6831456741910347,1.0645108341068286,-0.20910998581699766,-0.9057980722484689,-0.19527582895136497,0.0,1.0,1.0,A,0.0,0.0,1.0
54,58,23,09-Jul-2021 21:01:14,09-Jul-2021 21:01:29,2,3,0,0,0,0,0,1,B,09-Jul-2021 21:01:29,09-Jul-2021 21:01:33,Football,1,0.9057600000001004,3.91112999999973,0.3959899999999834,1.204590000000053,2.5873999999998887,2.0913200000002234,2.4726499999999305,1.3852600000000166,-0.8098529787233034,1.7892002702699923,-1.2823957446809549,0.40328212765948557,-2.187691489361684,-1.6607112765957366,-0.2282932608695174,-0.5733981664469272,1.031298693401091,-0.34386643625508967,0.3932158692988301,-0.7403936646841335,-1.3594701696394837,-0.1689005266262066,0.0,1.0,1.0,A,0.0,0.0,1.0
55,58,24,09-Jul-2021 21:01:35,09-Jul-2021 21:01:53,2,4,0,0,1,1,0,1,B,09-Jul-2021 21:01:53,09-Jul-2021 21:01:58,Business,1,1.615729999999985,4.662590000000137,1.6391700000003766,1.7328999999995176,1.8198300000001384,4.310060000000021,1.1284100000000308,1.373529999999846,-1.1646051063829779,2.0998954285715343,-2.47472043478248,-0.5321116666666394,-1.311003617021433,-0.7061481249996224,-0.3013106382983395,-0.8245724226234951,1.2103840177924594,-0.6635808799006968,-0.51882971553116,-0.4436908847251894,-0.5780579230194074,-0.22292171609811728,0.0,1.0,1.0,A,0.0,0.0,0.0
56,58,25,09-Jul-2021 21:01:59,09-Jul-2021 21:02:18,2,4,0,1,1,1,0,1,A,09-Jul-2021 21:02:19,09-Jul-2021 21:02:23,Business,0,1.0722599999999147,2.065430000000106,1.9511700000002747,1.7143599999999424,4.997549999999819,4.163080000000036,0.667969999999741,2.051280000000133,-1.7080751063830482,-0.49726457142849645,0.7029995652172012,-0.9925516666669292,-0.633253617021146,-0.3941481249997243,-0.3198506382979147,-1.2093641190252469,-0.2866243155169407,0.18850495736810016,-0.9677767489909224,-0.2143158523314319,-0.32265248385309564,-0.23663835298722768,0.0,1.0,1.0,A,0.0,0.0,0.0
57,58,26,09-Jul-2021 21:02:25,09-Jul-2021 21:02:35,6,1,1,0,0,0,1,1,B,09-Jul-2021 21:02:35,09-Jul-2021 21:02:41,Business,1,1.4165000000002692,2.261710000000221,0.3447200000000521,0.7773499999998421,2.226560000000063,1.7441399999997884,0.9741199999998572,0.4628999999999905,-1.3638351063826937,-0.3009845714283812,-2.067990434782555,-0.686401666666813,-2.2216336170212885,-2.000598124999947,-1.256860638298015,-0.9656327381404541,-0.17348812226656793,-0.5545187622212573,-0.6692685084087142,-0.7518809042731139,-1.6377039830483278,-0.92987599763454,0.0,1.0,1.0,A,0.0,0.0,0.0
58,58,27,09-Jul-2021 21:02:42,09-Jul-2021 21:02:54,2,4,0,1,1,1,0,1,A,09-Jul-2021 21:02:54,09-Jul-2021 21:02:58,Football,0,1.1860400000000482,3.1196299999999155,0.4125899999999092,0.8584000000000742,2.8847599999999147,2.42383000000018,0.59375,0.7084999999999582,-0.5295729787233556,0.9977002702701778,-0.9850357446809288,-1.475617872340445,-2.8644514893617425,-1.6441112765958108,-0.5744832608694961,-0.37495222340048684,0.575076475357498,-0.2641312032671936,-1.4387852191534882,-0.969433645389035,-1.3458812905044095,-0.42502579764830095,0.0,1.0,1.0,A,0.0,0.0,1.0
59,58,28,09-Jul-2021 21:03:00,09-Jul-2021 21:03:25,7,5,1,1,1,1,1,1,A,09-Jul-2021 21:03:26,09-Jul-2021 21:03:46,Business,0,2.422370000000001,3.940440000000081,3.289069999999583,2.204090000000406,3.841799999999921,2.7094700000000103,3.289539999999988,3.212890000000016,-0.3579651063829621,1.3777454285714787,-0.45275043478269694,1.629018333333318,0.5283563829787368,0.9437518749995841,0.1698793617025487,-0.25344913341622505,0.7941352815192018,-0.12140221079757338,1.588356676659498,0.1788148468626263,0.7725620580076207,0.12568357710254002,0.0,1.0,1.0,A,0.0,0.0,0.0
60,58,29,09-Jul-2021 21:03:47,09-Jul-2021 21:04:05,6,5,1,0,1,1,1,1,B,09-Jul-2021 21:04:06,09-Jul-2021 21:04:10,Business,1,3.13379000000009,2.547360000000026,2.407710000000179,0.8896499999998468,1.4233500000000276,3.793449999999893,1.582519999999931,2.308589999999868,0.3534548936171271,-0.015334571428576194,-2.8712004347825903,-0.07800166666673913,-0.3759436170214112,0.062391875000180175,-1.1445606382980102,0.2502557788220461,-0.008838878319513011,-0.7698945238845786,-0.0760546799907212,-0.12723287249350948,0.051074436650114796,-0.8467919457099201,0.0,1.0,1.0,A,0.0,0.0,0.0
61,58,30,09-Jul-2021 21:04:12,09-Jul-2021 21:04:23,4,3,1,0,0,0,1,0,B,09-Jul-2021 21:04:23,09-Jul-2021 21:04:33,Football,1,1.1347699999998897,2.377440000000206,0.9384899999997742,0.21875,1.255369999999857,1.8090799999999945,1.34862000000021,1.895020000000159,-0.5808429787235141,0.25551027027046835,-2.6144257446809864,-0.720747872340235,-1.6779314893615418,-1.1182112765959458,-1.2141332608695703,-0.41125279247435703,0.14727664211716787,-0.7010419891097454,-0.7027574041338293,-0.5678725042075197,-0.9153757762173172,-0.8982645671370549,0.0,1.0,1.0,A,0.0,0.0,1.0
