index,ParticipantNum,TrialNumber,StartTime,EndTime,Causal_Response,Bonus_Response,Is_Human,TakesAction,ST_Outcome,End_Outcome,Is_Pivotal,MotivatedByEndOutcome,Dummy,ResponseStart,ResponseEnd,Context,DummyText,Action_time,Agent_time,Dummy_time,End_Outcome,Incentive_time,N/A,Pivotality_time,ST_Outcome,Time_Action_md,Time_Agent_md,Time_Incentive_md,Time_Pivotal_md,Time_ST_Outcome_md,Time_Dummy_md,Time_EndOutcome_md,Time_Action_md_Z,Time_Agent_md_Z,Time_Incentive_md_Z,Time_Pivotal_md_Z,Time_ST_Outcome_md_Z,Time_Dummy_md_Z,Time_EndOutcome_md_Z,Is_SouthAfrican,CorrectNumeracy,PostGraduateDegree,InfoOrderGroup,InfoOrderB,InfoOrderC,ContextIsFootball
62,58,31,09-Jul-2021 21:04:35,09-Jul-2021 21:04:45,2,3,0,0,1,0,0,1,B,09-Jul-2021 21:04:45,09-Jul-2021 21:04:56,Football,1,1.3833000000001905,2.1342799999999897,0.7231500000000324,0.6044899999999416,1.7314500000002226,1.9975499999998192,0.6674799999998413,0.6923799999999574,-0.3323129787232133,0.01235027027025204,-2.138345744680621,-1.4018878723406036,-2.8805714893617433,-1.3335512765956876,-0.8283932608696287,-0.23528672202551762,0.0071187210311226615,-0.5733841006213697,-1.3668955814658499,-0.9748892345032895,-1.0916546456725276,-0.6128786170979036,0.0,1.0,1.0,A,0.0,0.0,1.0
63,58,32,09-Jul-2021 21:04:57,09-Jul-2021 21:05:14,3,2,1,0,0,0,0,1,A,09-Jul-2021 21:05:15,09-Jul-2021 21:05:23,Football,0,0.7260900000001129,2.2065299999999297,1.4863199999997505,1.91016999999988,2.804679999999962,3.5117300000001705,2.867670000000089,1.453610000000026,-0.9895229787232909,0.08460027027019201,-1.0651157446808814,0.7983021276596443,-2.1193414893616747,-0.5703812765959695,0.4772867391303097,-0.7006094643888356,0.04876376872996024,-0.2856041567836934,0.7783758405377211,-0.7172615607164332,-0.4669182065425729,0.35311590575987095,0.0,1.0,1.0,A,0.0,0.0,1.0
64,59,1,09-Jul-2021 21:21:03,09-Jul-2021 21:21:30,6,5,1,0,1,1,0,1,B,09-Jul-2021 21:21:30,09-Jul-2021 21:22:00,Business,1,5.135749999999987,4.035639999999972,1.2734399999999937,1.2534100000000024,7.419929999999965,4.040520000000058,1.9731400000000008,1.8457100000000253,2.3554148936170245,1.4729454285713701,3.1253795652173473,0.31261833333333056,-0.8388236170212537,-1.0718781250000053,-0.7808006382978547,1.6676984794831904,0.8490087561341236,0.8380510754916353,0.3048151189189593,-0.28388815098018066,-0.8774471257964059,-0.5776676827703707,0.0,1.0,1.0,A,0.0,0.0,0.0
65,59,2,09-Jul-2021 21:22:01,09-Jul-2021 21:22:59,5,3,0,1,1,0,1,0,A,09-Jul-2021 21:22:59,09-Jul-2021 21:23:06,Football,0,2.767579999999981,0.6840899999999976,5.876950000000022,3.3476599999999905,20.96973,9.10400000000007,2.3266500000000008,12.982419999999962,1.0519670212765773,-1.43783972972974,17.099934255319155,0.2572821276595558,9.409468510638261,3.820248723404302,1.9147767391304202,0.7448215626909663,-0.828773759556104,4.585240926572029,0.25086015110524895,3.1845033484836276,3.127283022198514,1.4166287624039144,0.0,1.0,1.0,A,0.0,0.0,1.0
66,59,3,09-Jul-2021 21:23:07,09-Jul-2021 21:23:24,4,4,1,0,1,0,1,1,A,09-Jul-2021 21:23:25,09-Jul-2021 21:23:32,Football,0,1.958490000000012,0.0,2.812010000000015,1.1699199999999903,1.2080100000000016,3.0097699999999747,2.704589999999996,3.788580000000025,0.24287702127660826,0.0,-2.661785744680842,0.6352221276595511,0.21562851063832422,0.755308723404295,-0.26296326086958,0.17196360614940714,4.266232139967777e-17,-0.7137412783022894,0.619366453393655,0.07297646125070063,0.6183011416900104,-0.1945507855775125,0.0,1.0,1.0,A,0.0,0.0,1.0
67,59,4,09-Jul-2021 21:23:34,09-Jul-2021 21:23:47,5,4,1,1,1,0,1,1,A,09-Jul-2021 21:23:48,09-Jul-2021 21:23:55,Football,0,1.563960000000009,0.0,2.2587800000000016,1.2197300000000268,4.580080000000066,0.330569999999966,1.6699299999999653,1.5805599999999913,-0.1516529787233949,0.0,0.7102842553192228,-0.39943787234047967,-1.9923914893617094,0.20207872340428157,-0.21315326086954345,-0.10737447687516595,4.266232139967777e-17,0.19045830167308153,-0.38946756979981045,-0.6742971042614465,0.1654230932604327,-0.15769934634003982,0.0,1.0,1.0,A,0.0,0.0,1.0
68,59,5,09-Jul-2021 21:23:56,09-Jul-2021 21:24:28,5,2,0,0,0,0,1,1,A,09-Jul-2021 21:24:28,09-Jul-2021 21:24:36,Football,0,0.8427800000000047,0.0,4.800289999999961,2.116700000000037,6.972170000000062,4.576169999999991,0.5693400000000111,12.5717699999999,-0.872832978723399,0.0,3.102374255319219,-1.5000278723404339,8.998818510638198,2.7435887234042413,0.6838167391304668,-0.6179897373513304,4.266232139967777e-17,0.8318823448463372,-1.4625859251884568,3.0455245848503245,2.245921419208429,0.5059150976031843,0.0,1.0,1.0,A,0.0,0.0,1.0
69,59,6,09-Jul-2021 21:24:38,09-Jul-2021 21:24:40,3,3,0,1,1,1,1,1,B,09-Jul-2021 21:24:41,09-Jul-2021 21:24:48,Football,1,0.0,0.3291100000000142,0.0,0.0,1.039070000000038,0.0,0.0,0.2280199999999581,0.0,-1.7928197297297235,-2.8307257446808056,0.0,-3.3449314893617426,0.0,0.0,-1.5721368282692427e-16,-1.0333849572328508,-0.7590414876813959,1.2178247981427754e-16,-1.1320453983429353,-1.0603092917944562e-16,-8.213875995179094e-17,0.0,1.0,1.0,A,0.0,0.0,1.0
70,59,7,09-Jul-2021 21:24:49,09-Jul-2021 21:25:06,6,5,1,0,0,1,0,1,A,09-Jul-2021 21:25:07,09-Jul-2021 21:25:12,Football,0,0.964839999999981,0.8584000000000174,2.0620099999999297,0.7241300000000592,3.5146500000000174,4.001960000000054,1.2607400000000553,3.562979999999925,-0.7507729787234227,-1.2635297297297203,-0.35514574468082616,-0.8086278723403897,-0.00997148936177572,0.005308723404209736,-0.7087532608695111,-0.5315679027279241,-0.728301119218509,-0.09523012071826419,-0.7884438460165687,-0.0033747114649507227,0.004345759078413703,-0.5243641382709144,0.0,1.0,1.0,A,0.0,0.0,1.0
71,59,8,09-Jul-2021 21:25:13,09-Jul-2021 21:25:34,5,5,1,0,1,1,0,1,B,09-Jul-2021 21:25:35,09-Jul-2021 21:25:42,Football,1,0.7509699999999953,0.3447300000000268,1.9111300000000144,1.284179999999992,9.15134999999998,4.059079999999938,0.3627999999999929,3.100110000000029,-0.9646429787234085,-1.7771997297297109,5.281554255319136,-1.706567872340452,-0.4728414893616719,-0.14557127659570557,-0.1487032608695782,-0.6829937406020046,-1.0243815573012671,1.416215896845737,-1.6639705144742032,-0.16002660559114737,-0.11916569175941988,-0.1100166469051454,0.0,1.0,1.0,A,0.0,0.0,1.0
72,59,9,09-Jul-2021 21:25:44,09-Jul-2021 21:26:20,5,4,0,1,1,0,0,1,A,09-Jul-2021 21:26:20,09-Jul-2021 21:26:29,Business,0,5.840810000000033,0.4165100000000166,3.148930000000007,3.674320000000023,7.615250000000003,5.131329999999878,2.352540000000033,7.867189999999994,3.0604748936170703,-2.1461845714285857,3.320699565217385,0.6920183333333629,5.182656382978715,0.8036118750000081,1.6401093617021658,2.1669003369270268,-1.2370651743630035,0.8904249176600424,0.6747449783893381,1.7539977509862834,0.6578424482490619,1.2134188011550515,0.0,1.0,1.0,A,0.0,0.0,0.0
73,59,10,09-Jul-2021 21:26:30,09-Jul-2021 21:26:45,6,5,1,0,1,1,0,0,B,09-Jul-2021 21:26:46,09-Jul-2021 21:26:54,Football,1,0.5463799999999992,0.5947300000000268,1.2719700000000105,0.0,3.464349999999968,3.08253000000002,1.069340000000011,4.4965799999999945,-1.1692329787234046,-1.5271997297297109,-0.40544574468087546,-1.0000278723404339,0.9236285106382938,-0.7847312765957095,0.0,-0.8278490834301694,-0.8802810462325054,-0.10871775260989304,-0.9750663423334921,0.3125891841348092,-0.6423866548927345,-8.213875995179094e-17,0.0,1.0,1.0,A,0.0,0.0,1.0
74,59,11,09-Jul-2021 21:26:56,09-Jul-2021 21:27:14,7,1,1,0,1,0,1,1,A,09-Jul-2021 21:27:14,09-Jul-2021 21:27:25,Business,0,3.8813499999999976,0.2563499999999976,2.0766499999999155,2.636720000000082,3.1992099999999937,2.290550000000053,0.7636699999999905,2.825679999999977,1.1010148936170348,-2.3063445714286046,-1.0953404347826243,-0.8968516666666797,0.14114638297869808,-0.2686681250000835,0.602509361702225,0.7795488043101519,-1.329381725774106,-0.29370871929125736,-0.8744655008322388,0.0477690242242521,-0.21993365530659717,0.4457606330608652,0.0,1.0,1.0,A,0.0,0.0,0.0
75,59,12,09-Jul-2021 21:27:26,09-Jul-2021 21:27:51,5,3,0,1,1,1,1,1,B,09-Jul-2021 21:27:52,09-Jul-2021 21:28:07,Business,1,7.41552999999999,0.7416999999999803,4.136719999999855,5.102540000000147,3.580089999999984,0.901360000000011,2.111320000000092,1.1865199999999732,4.635194893617027,-1.820994571428622,-0.7144604347826342,0.4507983333334218,-1.4980136170213059,1.7914018749998557,3.0683293617022898,3.28184537558173,-1.0496249935852218,-0.191578118200235,0.4395460308368463,-0.5069818102993824,1.4664544314353907,2.2700733393543926,0.0,1.0,1.0,A,0.0,0.0,0.0
76,59,13,09-Jul-2021 21:28:08,09-Jul-2021 21:28:59,6,5,1,0,1,0,1,0,B,09-Jul-2021 21:28:59,09-Jul-2021 21:29:05,Business,1,5.313480000000027,0.4457999999999629,3.2944400000000087,4.221679999999992,9.85692000000006,11.96634999999992,2.738759999999843,13.45896000000016,2.533144893617064,-2.1168945714286393,5.562369565217441,1.0782383333331726,10.77442638297888,0.9491218750000097,2.187469361702135,1.7935362041073457,-1.2201823584862184,1.4915147741705541,1.0513246049696416,3.64645429822042,0.7769579785474676,1.618377720669348,0.0,1.0,1.0,A,0.0,0.0,0.0
77,59,14,09-Jul-2021 21:29:06,09-Jul-2021 21:29:28,5,1,1,1,1,1,1,0,B,09-Jul-2021 21:29:29,09-Jul-2021 21:29:36,Football,1,1.1640599999999497,0.90625,2.746100000000069,3.4833999999999605,3.7583000000000766,3.6787199999999984,2.5698200000000497,4.21580999999992,-0.5515529787234541,-1.2156797297297377,-0.11149574468076695,0.5004521276596048,0.6428585106382196,0.689398723404349,2.0505167391303902,-0.39051466748561997,-0.700720281399958,-0.029896889895342827,0.4879604250309802,0.21756649458086597,0.5643467426661537,1.5170546680873067,0.0,1.0,1.0,A,0.0,0.0,1.0
78,59,15,09-Jul-2021 21:29:37,09-Jul-2021 21:29:55,4,2,0,0,1,0,1,1,A,09-Jul-2021 21:29:55,09-Jul-2021 21:30:00,Business,0,1.2040999999999258,0.0,2.4526499999999487,1.9492099999999937,5.061059999999998,3.650850000000105,1.0395500000000766,2.5488299999999526,-1.576235106383037,0.0,0.7665095652173797,-0.6209716666665936,-0.13570361702132638,0.10733187499994967,-0.08500063829786342,-1.1160177756141945,4.266232139967777e-17,0.20553476852990762,-0.6054716957960997,-0.04592699601653062,0.08786264317600881,-0.06288688731936985,0.0,1.0,1.0,A,0.0,0.0,0.0
79,59,16,09-Jul-2021 21:30:02,09-Jul-2021 21:31:03,4,3,1,1,0,0,0,1,A,09-Jul-2021 21:31:04,09-Jul-2021 21:31:34,Business,0,5.553710000000024,3.187000000000012,4.330569999999852,9.160150000000044,16.90425999999991,8.691450000000145,2.772950000000037,10.254890000000046,2.773374893617061,0.6243054285714096,12.60970956521729,1.1124283333333669,7.570356382978767,1.9852518749998533,7.125939361702187,1.9636256464437758,0.35985092528057017,3.3812151267561683,1.0846611940454534,2.5620815058315136,1.625141432661048,5.272056241668145,0.0,1.0,1.0,A,0.0,0.0,0.0
80,59,17,09-Jul-2021 21:31:36,09-Jul-2021 21:31:57,7,5,1,1,1,1,0,1,A,09-Jul-2021 21:31:58,09-Jul-2021 21:32:12,Football,0,1.5175799999999526,0.0,1.8925799999999529,1.5190400000000182,6.926270000000045,1.4868300000000545,2.849600000000009,4.893059999999991,-0.19803297872345116,0.0,3.0564742553192015,0.7802321276595641,1.3201085106382906,-0.16412127659576714,0.08615673913044786,-0.14021279155515304,4.266232139967777e-17,0.8195745455655142,0.7607568828132645,0.4467723089499147,-0.13435085488939538,0.06374221716446798,0.0,1.0,1.0,A,0.0,0.0,1.0
81,59,18,09-Jul-2021 21:32:14,09-Jul-2021 21:32:32,6,1,0,1,1,0,0,1,B,09-Jul-2021 21:32:32,09-Jul-2021 21:32:40,Football,1,1.1372100000000955,0.0,1.3193300000000363,1.038090000000011,4.312990000000013,5.002929999999992,2.110839999999939,3.3149399999999787,-0.5784029787233083,0.0,0.4431942553191699,0.04147212765949426,-0.258011489361722,-0.7373712765956837,-0.39479326086955924,-0.4095252054147229,4.266232139967777e-17,0.11883978075991397,0.04043694875332909,-0.08732038912619927,-0.6036174189987374,-0.29208391616718715,0.0,1.0,1.0,A,0.0,0.0,1.0
82,59,19,09-Jul-2021 21:32:42,09-Jul-2021 21:32:54,5,1,1,1,1,0,1,0,A,09-Jul-2021 21:32:55,09-Jul-2021 21:33:06,Business,0,2.177729999999997,0.0,1.5004900000000134,1.170409999999947,1.837890000000016,2.917500000000132,0.9897399999999834,1.065909999999917,-0.602605106382966,0.0,-2.456660434782602,-0.6707816666666868,-1.618623617021362,-0.8448281249999856,-0.86380063829791,-0.42666097695444044,4.266232139967777e-17,-0.6587382033209567,-0.6540383966402021,-0.5478005822020194,-0.6915823663004601,-0.6390744174965306,0.0,1.0,1.0,A,0.0,0.0,0.0
83,59,20,09-Jul-2021 21:33:08,09-Jul-2021 21:33:33,4,1,1,0,0,1,1,1,B,09-Jul-2021 21:33:34,09-Jul-2021 21:33:59,Football,1,0.9892599999999449,0.6088900000000876,0.5229500000000371,0.5278399999999692,5.7944199999999455,5.951180000000022,2.042970000000082,8.585929999999962,-0.7263529787234589,-1.51303972972965,1.924624255319102,-0.026397872340362838,5.012978510638261,-1.5337512765956829,-0.9050432608696011,-0.5142778715833979,-0.8721191932855357,0.516076013626618,-0.025738959423264478,1.6965726422226108,-1.2555398024709605,-0.6695873666973654,0.0,1.0,1.0,A,0.0,0.0,1.0
84,59,21,09-Jul-2021 21:34:00,09-Jul-2021 21:34:50,6,1,1,0,1,0,0,1,B,09-Jul-2021 21:34:50,09-Jul-2021 21:35:03,Football,1,1.6181699999999637,2.235339999999951,4.941890000000058,1.95557000000008,12.343759999999747,10.748520000000212,3.3510800000000245,12.68017999999995,-0.0974429787234401,0.11341027027021333,8.473964255318904,1.2817121276595795,9.10722851063825,2.8851887234043376,0.5226867391305097,-0.06899230700025312,0.06536991162553665,2.2722407661719695,1.249719523633495,3.0822144369518494,2.361836195445564,0.38670464981502856,0.0,1.0,1.0,A,0.0,0.0,1.0
85,59,22,09-Jul-2021 21:35:05,09-Jul-2021 21:35:18,5,1,1,1,1,0,1,1,B,09-Jul-2021 21:35:19,09-Jul-2021 21:35:29,Business,1,0.953610000000026,0.0,2.028329999999982,1.1679699999999684,3.584960000000024,2.575190000000134,0.8432599999999866,2.1738299999999526,-1.8267251063829368,0.0,-0.7095904347825939,-0.8172616666666837,-0.5107036170213264,-0.31698812500001683,-0.8662406382978887,-1.2933715799302077,4.266232139967777e-17,-0.1902722580150916,-0.7968621336333894,-0.1728405144932885,-0.25948875409026123,-0.6408796275294273,0.0,1.0,1.0,A,0.0,0.0,0.0
86,59,23,09-Jul-2021 21:35:31,09-Jul-2021 21:35:47,3,3,1,1,0,0,1,1,A,09-Jul-2021 21:35:48,09-Jul-2021 21:35:53,Business,0,1.58299999999997,0.2827200000000403,1.625970000000052,3.359379999999988,1.7827199999999266,1.3481400000000576,0.7578200000000379,5.335449999999923,-1.197335106382993,-2.279974571428562,-2.5118304347826914,-0.9027016666666323,2.6509163829786444,-0.7193481249999469,1.3251693617021307,-0.8477461621550856,-1.3141820038665484,-0.6735316953977288,-0.8801694799515958,0.8971656676040008,-0.588863537753636,0.9804135356773879,0.0,1.0,1.0,A,0.0,0.0,0.0
87,59,24,09-Jul-2021 21:35:55,09-Jul-2021 21:36:02,4,3,0,0,1,0,1,0,A,09-Jul-2021 21:36:02,09-Jul-2021 21:36:07,Business,0,1.3178699999999708,0.0,0.8632900000000063,1.1499000000000024,1.2866299999999455,0.8090799999999945,0.986319999999978,0.6435500000000047,-1.462465106382992,0.0,-3.0079204347826725,-0.6742016666666922,-2.0409836170212743,-1.4820281249999927,-0.8843106382978547,-1.0354654888280996,4.266232139967777e-17,-0.8065551408273777,-0.6573730305869353,-0.690742431972239,-1.2131988593672194,-0.6542485395354379,0.0,1.0,1.0,A,0.0,0.0,0.0
88,59,25,09-Jul-2021 21:36:08,09-Jul-2021 21:36:29,6,4,1,0,1,0,0,0,A,09-Jul-2021 21:36:30,09-Jul-2021 21:36:44,Business,0,2.306640000000243,0.4931599999999889,2.287599999999657,2.018070000000307,3.642579999999725,3.145030000000361,1.9819199999999453,5.196289999999863,-0.4736951063827197,-2.0695345714286133,-0.6519704347828932,0.32139833333327505,2.5117563829785836,-0.05771812500034201,-0.01614063829754997,-0.33538915406957426,-1.192883957669337,-0.17482181368922967,0.3133759627938384,0.8500689069873787,-0.04724847135760667,-0.011941492701781867,0.0,1.0,1.0,A,0.0,0.0,0.0
89,59,26,09-Jul-2021 21:36:45,09-Jul-2021 21:37:24,3,1,1,1,0,1,0,0,B,09-Jul-2021 21:37:25,09-Jul-2021 21:37:35,Business,1,0.0,0.0,0.8251900000000205,4.875009999999747,15.040999999999713,7.77686000000017,2.588870000000042,7.8735400000002755,0.0,0.0,10.746449565217095,0.928348333333372,5.189006382978997,-1.5201281249999785,2.8407993617018903,-1.5721368282692427e-16,4.266232139967777e-17,2.8815935562119463,0.9051759844215744,1.7561468198992518,-1.2443877928038733,2.101737503785014,0.0,1.0,1.0,A,0.0,0.0,0.0
90,59,27,09-Jul-2021 21:37:36,09-Jul-2021 21:38:06,3,2,1,0,0,1,1,0,A,09-Jul-2021 21:38:06,09-Jul-2021 21:38:13,Football,0,0.2319300000001476,0.0,3.876939999999877,4.638670000000047,3.650380000000041,6.827169999999796,1.6098700000000008,9.12110000000007,-1.4836829787232562,0.0,-0.2194157446808025,-0.45949787234044415,5.548148510638368,1.8202387234041568,3.205786739130477,-1.050488325584213,4.266232139967777e-17,-0.05883496611291017,-0.44802842209231414,1.8776934627111979,1.4900604824958883,2.3717698298589793,0.0,1.0,1.0,A,0.0,0.0,1.0
91,59,28,09-Jul-2021 21:38:14,09-Jul-2021 21:38:29,5,4,1,0,1,1,1,1,B,09-Jul-2021 21:38:30,09-Jul-2021 21:38:36,Football,1,1.2856500000000324,0.3139700000001539,1.808100000000195,0.8813399999999092,1.6836000000000697,2.332499999999982,3.197269999999889,3.493669999999838,-0.4299629787233714,-1.8079597297295837,-2.1861957446807736,1.127902127659444,-0.07928148936186252,-0.248601276595525,-0.5515432608696611,-0.30442560577933486,-1.0421116841830944,-0.5862147802638322,1.0997487495555187,-0.026831714039977667,-0.20350678918655957,-0.40805386397833665,0.0,1.0,1.0,A,0.0,0.0,1.0
92,59,29,09-Jul-2021 21:38:38,09-Jul-2021 21:39:12,7,5,1,1,1,1,1,0,B,09-Jul-2021 21:39:12,09-Jul-2021 21:39:17,Business,1,3.6054599999999937,0.0,3.1157200000000103,5.987800000000107,8.75344000000041,6.188449999999648,2.1601599999999053,4.149419999999964,0.8251248936170308,0.0,4.458889565217792,0.49963833333323504,1.4648863829786847,0.7704018750000112,3.9535893617022495,0.5842111019157841,4.266232139967777e-17,1.19562348113367,0.4871669436899372,0.49577036008671016,0.6306565039070261,2.9250242548199545,0.0,1.0,1.0,A,0.0,0.0,0.0
93,59,30,09-Jul-2021 21:39:19,09-Jul-2021 21:39:57,2,1,0,1,0,1,0,1,B,09-Jul-2021 21:39:57,09-Jul-2021 21:40:06,Football,1,0.8735399999998208,0.0,1.7309700000000705,2.158199999999852,12.766110000000026,6.830559999999878,2.6879800000001524,10.8281300000001,-0.842072978723583,0.0,8.896314255319183,0.6186121276597074,7.255178510638398,-0.3257312765956495,0.7253167391302817,-0.5962108119621726,4.266232139967777e-17,2.385491289619835,0.6031710528513655,2.455413951898888,-0.26664596073443086,0.5366184649661069,0.0,1.0,1.0,A,0.0,0.0,1.0
94,59,31,09-Jul-2021 21:40:07,09-Jul-2021 21:40:46,5,3,0,0,0,1,0,0,A,09-Jul-2021 21:40:47,09-Jul-2021 21:40:58,Business,0,2.8090799999999945,0.0,2.845220000000154,5.410159999999905,13.416500000000042,7.325690000000122,0.8574200000000474,6.824209999999766,0.028744893617031586,0.0,9.121949565217424,-0.8031016666666229,4.139676382978488,0.4999018750001549,3.375949361702048,0.02035217468817774,4.266232139967777e-17,2.4459939934301347,-0.7830555790468776,1.4010157203171694,0.4092232625785863,2.4976629747331143,0.0,1.0,1.0,A,0.0,0.0,0.0
