index,ParticipantNum,TrialNumber,StartTime,EndTime,Causal_Response,Bonus_Response,Is_Human,TakesAction,ST_Outcome,End_Outcome,Is_Pivotal,MotivatedByEndOutcome,Dummy,ResponseStart,ResponseEnd,Context,DummyText,Action_time,Agent_time,Dummy_time,End_Outcome,Incentive_time,N/A,Pivotality_time,ST_Outcome,Time_Action_md,Time_Agent_md,Time_Incentive_md,Time_Pivotal_md,Time_ST_Outcome_md,Time_Dummy_md,Time_EndOutcome_md,Time_Action_md_Z,Time_Agent_md_Z,Time_Incentive_md_Z,Time_Pivotal_md_Z,Time_ST_Outcome_md_Z,Time_Dummy_md_Z,Time_EndOutcome_md_Z,Is_SouthAfrican,CorrectNumeracy,PostGraduateDegree,InfoOrderGroup,InfoOrderB,InfoOrderC,ContextIsFootball
95,59,32,09-Jul-2021 21:41:00,09-Jul-2021 21:41:23,6,3,1,0,0,0,1,0,A,09-Jul-2021 21:41:24,09-Jul-2021 21:41:33,Business,0,2.3935499999997774,0.0,3.712410000000091,3.810049999999592,4.269520000000284,4.172380000000203,2.155770000000075,2.1440399999999045,-0.38678510638318553,0.0,-0.0250304347823338,0.4952483333334048,-0.5404936170213746,1.3670918750000918,1.7758393617017347,-0.27385448548788127,4.266232139967777e-17,-0.0067117552769624155,0.4828865217526361,-0.18292252440109844,1.1191112202410545,1.3138373084363728,0.0,1.0,1.0,A,0.0,0.0,0.0
96,60,1,09-Jul-2021 22:14:51,09-Jul-2021 22:15:13,2,4,0,0,1,1,0,0,A,09-Jul-2021 22:15:13,09-Jul-2021 22:15:51,Football,0,3.5771500000000174,0.7382800000000032,1.9775399999999763,1.163090000000011,4.622080000000011,6.360350000000011,1.995110000000011,1.6318299999999797,1.8615370212766136,-1.3836497297297345,0.7522842553191675,-0.0742578723404339,-1.941121489361721,-0.07916127659574368,-0.26979326086955924,1.3180193724246037,-0.797538532776836,0.20172034023067817,-0.07240433389421098,-0.656945488015308,-0.0648019891471424,-0.19960389398929707,0.0,0.0,1.0,A,0.0,0.0,1.0
97,60,2,09-Jul-2021 22:15:53,09-Jul-2021 22:16:22,6,4,0,0,0,1,1,0,B,09-Jul-2021 22:16:23,09-Jul-2021 22:16:55,Business,1,8.536139999999989,2.2265600000000063,3.425789999999978,1.7578000000000031,6.130859999999984,2.7529300000000205,0.9238300000000096,2.971679999999992,5.755804893617026,-0.33613457142859593,1.8363095652173662,-0.7366916666666606,0.2871463829787131,1.0804718749999789,-0.27641063829785395,4.075268053751106,-0.19374865412295963,0.4923949792187786,-0.718303228052118,0.09718068741787492,0.884482031222141,-0.20449969567992238,0.0,0.0,1.0,A,0.0,0.0,0.0
98,60,3,09-Jul-2021 22:16:57,09-Jul-2021 22:17:23,3,4,1,1,0,1,0,0,A,09-Jul-2021 22:17:23,09-Jul-2021 22:17:49,Football,0,3.2949299999999653,0.0,4.378910000000019,2.3867199999999684,1.7177699999999732,3.163090000000068,3.3837899999999763,7.783190000000047,1.5793170212765615,0.0,-2.1520257446808704,1.3144221276595314,4.210238510638346,2.322208723404299,0.9538367391303981,1.1181998560602995,4.266232139967777e-17,-0.5770523074659157,1.2816130547438198,1.4248964880305528,1.9009767270420157,0.7056867423109245,0.0,0.0,1.0,A,0.0,0.0,1.0
99,60,4,09-Jul-2021 22:17:51,09-Jul-2021 22:18:12,6,2,1,1,0,0,0,0,B,09-Jul-2021 22:18:13,09-Jul-2021 22:18:32,Business,1,2.8388499999999794,1.02049999999997,1.2851499999999874,1.6093800000000442,5.570320000000038,3.578139999999962,0.7753999999999905,4.443360000000041,0.05851489361701656,-1.5421945714286323,1.27576956521742,-0.8851216666666797,1.758826382978762,-1.0601681250000117,-0.42483063829781287,0.0414301528688922,-0.8889241036413443,0.3420896674787091,-0.8630282914184614,0.5952502524095582,-0.8678612357559031,-0.31430677481303154,0.0,0.0,1.0,A,0.0,0.0,0.0
100,60,5,09-Jul-2021 22:18:34,09-Jul-2021 22:18:49,4,1,1,1,0,0,1,0,A,09-Jul-2021 22:18:50,09-Jul-2021 22:19:18,Business,0,1.3212899999999763,0.0,4.090820000000008,1.3359399999999937,2.1816400000000726,3.2607399999999984,2.29200000000003,1.1015599999999497,-1.4590451063829866,0.0,-2.1129104347825454,0.6314783333333598,-1.5829736170213293,1.7455018750000089,-0.6982706382978634,-1.0330440348348784,4.266232139967777e-17,-0.5665637806023953,0.6157161072972559,-0.5357353370454846,1.4288803620196906,-0.516608672927647,0.0,0.0,1.0,A,0.0,0.0,0.0
101,60,6,09-Jul-2021 22:19:19,09-Jul-2021 22:19:30,6,5,1,1,1,1,0,0,A,09-Jul-2021 22:19:31,09-Jul-2021 22:19:45,Business,0,0.5947199999999953,0.2695299999999747,2.551770000000033,1.0097599999999716,0.9394600000000536,3.863279999999918,0.9228500000000396,1.0380799999999797,-2.1856151063829676,-2.2931645714286275,-3.3550904347825643,-0.7376716666666306,-1.6464536170212993,0.20645187500003415,-1.0244506382978855,-1.5474755634465356,-1.3217847468305741,-0.8996466152570146,-0.7192587664344845,-0.55721925745322,0.16900298654201734,-0.7579297419995368,0.0,0.0,1.0,A,0.0,0.0,0.0
102,60,7,09-Jul-2021 22:19:47,09-Jul-2021 22:20:10,2,3,1,1,1,0,0,1,A,09-Jul-2021 22:20:11,09-Jul-2021 22:20:25,Football,0,2.340819999999951,0.5605499999999779,1.994139999999959,0.6425700000000347,6.386709999999937,3.700200000000052,2.757810000000063,5.195330000000013,0.6252070212765473,-1.5613797297297598,2.5169142553190933,0.6884421276596182,1.622378510638312,-0.06256127659576105,-0.7903132608695356,0.44266375387649287,-0.8999824681058547,0.6748948902287034,0.6712580377928029,0.5490713735631741,-0.05121311001202149,-0.5847055031415623,0.0,0.0,1.0,A,0.0,0.0,1.0
103,60,8,09-Jul-2021 22:20:26,09-Jul-2021 22:20:39,5,5,1,1,0,1,1,0,A,09-Jul-2021 22:20:40,09-Jul-2021 22:21:00,Football,0,0.8222700000000032,0.0,0.308589999999981,1.0712900000000332,6.02147999999994,1.4355500000000347,1.934570000000008,1.1679700000000253,-0.8933429787234006,0.0,2.1516842553190965,-0.13479787234043705,-2.4049814893616754,-1.748111276595739,-0.36159326086953714,-0.6325113810358015,4.266232139967777e-17,0.5769607392192655,-0.13143320498629318,-0.8139324338303031,-1.431016436893149,-0.2675212222767232,0.0,0.0,1.0,A,0.0,0.0,1.0
104,60,9,09-Jul-2021 22:21:01,09-Jul-2021 22:21:23,1,3,0,0,0,1,1,1,B,09-Jul-2021 22:21:24,09-Jul-2021 22:21:33,Football,1,2.587889999999902,0.4101500000000442,3.95799999999997,1.513680000000022,5.7421900000000505,3.0663999999999305,1.1836000000000697,3.3213000000000648,0.8722770212764983,-1.7117797297296935,1.872394255319207,-0.8857678723403752,-0.25165148936163595,1.90129872340425,0.0807967391304516,0.6175961041993252,-0.9866733355647836,0.5020708642489308,-0.8636583672594186,-0.08516793585280433,1.5564167802486184,0.059776673813482825,0.0,0.0,1.0,A,0.0,0.0,1.0
105,60,10,09-Jul-2021 22:21:35,09-Jul-2021 22:21:50,5,2,0,1,0,0,1,0,B,09-Jul-2021 22:21:50,09-Jul-2021 22:22:00,Business,1,2.825210000000084,0.527339999999981,2.045899999999733,1.136720000000082,1.846679999999992,4.3515599999999495,2.1591700000000174,0.6777300000001105,0.04487489361712127,-2.035354571428621,-2.447870434782626,0.4986483333333471,-2.0068036170211685,-0.2994181250002659,-0.897490638297775,0.031772657995432906,-1.1731825357960204,-0.6563812195371201,0.4862016549159936,-0.6791746878081083,-0.24510582599381905,-0.6639996330738157,0.0,0.0,1.0,A,0.0,0.0,0.0
106,60,11,09-Jul-2021 22:22:02,09-Jul-2021 22:22:15,5,4,1,1,1,1,0,0,B,09-Jul-2021 22:22:16,09-Jul-2021 22:22:27,Football,1,2.0302800000000616,2.25683000000015,1.9208999999999603,0.8808599999999842,1.5224699999998847,2.616210000000024,0.7509800000000268,1.766589999999951,0.3146670212766578,0.1349002702704123,-2.347325744680959,-1.318387872340418,-1.8063614893617497,-0.1358012765957597,-0.5520232608695861,0.22279289918250417,0.0777567915571221,-0.6294207867588327,-1.2854798111288899,-0.6113378460155101,-0.11116789964197803,-0.40840898726344427,0.0,0.0,1.0,A,0.0,0.0,1.0
107,60,12,09-Jul-2021 22:22:29,09-Jul-2021 22:22:40,3,3,0,1,0,1,0,0,A,09-Jul-2021 22:22:41,09-Jul-2021 22:22:48,Football,0,2.0810599999999795,0.558589999999981,1.2646499999999603,1.5,0.6709000000000742,2.1630800000000363,1.122070000000008,2.016599999999926,0.3654470212765757,-1.5633397297297567,-3.1988957446807693,-0.947297872340437,-1.556351489361775,-0.7920512765957597,0.0671167391304297,0.25874653478933957,-0.9011122161126319,-0.8577639813898578,-0.9236525271256107,-0.5267254493371873,-0.6483788594270641,0.04965566018631833,0.0,0.0,1.0,A,0.0,0.0,1.0
108,60,13,09-Jul-2021 22:22:50,09-Jul-2021 22:23:06,3,3,1,1,1,0,1,0,B,09-Jul-2021 22:23:07,09-Jul-2021 22:23:15,Football,1,2.472650000000044,0.3623000000000047,3.4472600000000284,1.3457100000000537,1.4892599999999447,3.5156299999998737,0.5918000000000347,3.381840000000011,0.7570370212766404,-1.759629729729733,-2.380535744680899,-1.4775678723404102,-0.19111148936168965,1.3905587234043084,-0.0871732608695166,0.5360030170127694,-1.0142541733833674,-0.6383258415325851,-1.4406865455265887,-0.06467901742993472,1.1383213507619847,-0.06449428078825523,0.0,0.0,1.0,A,0.0,0.0,1.0
109,60,14,09-Jul-2021 22:23:17,09-Jul-2021 22:23:30,6,2,0,0,0,0,0,1,B,09-Jul-2021 22:23:30,09-Jul-2021 22:23:37,Business,1,1.409179999999992,2.1630800000000363,4.542970000000082,0.7324199999999337,0.8867199999999684,1.7441400000000158,0.5947300000000268,1.4462899999999763,-1.3711551063829708,-0.39961457142856593,-3.4078304347826496,-1.0657916666666434,-1.2382436170213027,2.197651875000083,-1.3017906382979234,-0.9708154993191155,-0.23033865589352237,-0.9137885179600953,-1.039188617487239,-0.4190662777801616,1.7990135970168206,-0.9631170168060931,0.0,0.0,1.0,A,0.0,0.0,0.0
110,60,15,09-Jul-2021 22:23:38,09-Jul-2021 22:23:52,6,5,0,1,1,1,0,0,A,09-Jul-2021 22:23:53,09-Jul-2021 22:24:05,Business,0,1.7978499999999258,0.0,5.544910000000073,0.0,1.1777299999998831,2.960950000000139,1.0224600000000237,1.6806699999999637,-0.9824851063830371,0.0,-3.116820434782735,-0.6380616666666465,-1.0038636170213153,3.1995918750000736,0.0,-0.6956264573472973,4.266232139967777e-17,-0.8357559979446298,-0.6221351151381339,-0.33974363655194584,2.619208871755204,-8.213875995179094e-17,0.0,0.0,1.0,A,0.0,0.0,0.0
111,60,16,09-Jul-2021 22:24:07,09-Jul-2021 22:24:22,5,3,0,0,0,0,1,0,B,09-Jul-2021 22:24:22,09-Jul-2021 22:24:42,Football,1,0.8662100000000237,0.0,3.5019600000000537,2.3916100000000142,1.3212899999999763,1.0351499999999303,4.916010000000028,0.96875,-0.8494029787233801,0.0,-2.548505744680867,2.8466421276595835,-2.6042014893617007,1.4452587234043337,0.9587267391304439,-0.6014006534153281,4.266232139967777e-17,-0.683365951449767,2.7755875652279385,-0.8813556635661508,1.183099163333806,0.7093045607785574,0.0,0.0,1.0,A,0.0,0.0,1.0
112,60,17,09-Jul-2021 22:24:44,09-Jul-2021 22:24:55,6,2,0,1,0,0,0,0,A,09-Jul-2021 22:24:56,09-Jul-2021 22:25:02,Football,0,3.055659999999989,0.7402299999999968,1.2343700000000126,0.2666000000000394,0.41700000000003,2.1855399999999463,0.9501999999999952,2.163090000000011,1.3400470212765851,-1.3816997297297409,-3.4527957446808135,-1.1191678723404497,-1.4098614893616896,-0.8223312765957074,-1.1662832608695308,0.948790120107945,-0.7964145487905032,-0.9258456859083827,-1.0912325085361885,-0.4771479524793978,-0.6731662847409906,-0.8628632146473294,0.0,0.0,1.0,A,0.0,0.0,1.0
113,60,18,09-Jul-2021 22:25:04,09-Jul-2021 22:25:13,5,2,0,1,0,0,1,0,A,09-Jul-2021 22:25:14,09-Jul-2021 22:25:20,Football,0,1.2675799999999526,0.7294899999999416,1.6103500000000397,0.3173799999999573,1.6972700000000032,1.6445300000001453,1.1191400000000158,1.153320000000008,-0.44803297872345116,-1.3924397297297961,-2.1725257446808404,-0.9502278723404292,-2.419631489361693,-0.4463512765956803,-1.115503260869613,-0.3172196624043729,-0.8026051067460491,-0.5825492548571228,-0.9265093918811331,-0.8188905219521343,-0.3653863584019259,-0.825294130437844,0.0,0.0,1.0,A,0.0,0.0,1.0
114,60,19,09-Jul-2021 22:25:22,09-Jul-2021 22:25:33,5,2,0,1,0,0,1,1,A,09-Jul-2021 22:25:34,09-Jul-2021 22:25:39,Football,0,1.7011699999999337,0.4121099999999842,3.087879999999928,1.9443399999998972,0.5927799999999479,4.181640000000243,1.5546900000000503,0.0,-0.014442978723470112,-1.7098197297297535,-3.2770157446808956,-0.5146778723403946,0.0,1.0311787234042078,0.5114567391303269,-0.010226025878333374,-0.9855435875580391,-0.8787113731070489,-0.5018310832561398,-9.393487356605788e-18,0.8441303035579949,0.37839624462243165,0.0,0.0,1.0,A,0.0,0.0,1.0
115,60,20,09-Jul-2021 22:25:41,09-Jul-2021 22:25:54,5,2,0,1,0,0,0,0,A,09-Jul-2021 22:25:54,09-Jul-2021 22:26:08,Business,0,1.6855599999998958,1.1699200000000474,2.538069999999948,1.663090000000011,0.6416000000000395,1.5634800000001403,1.2060600000000932,3.247069999999894,-1.094775106383067,-1.3927745714285549,-3.6529504347825785,-0.45446166666657706,0.5625363829786152,0.19275187499994884,-0.37112063829784603,-0.7751308634579541,-0.8027981101857222,-0.9795159201324981,-0.44311792431372315,0.19038259102668006,0.15778806821957694,-0.27456995888366026,0.0,0.0,1.0,A,0.0,0.0,0.0
116,60,21,09-Jul-2021 22:26:10,09-Jul-2021 22:26:17,7,5,0,1,1,1,1,0,A,09-Jul-2021 22:26:17,09-Jul-2021 22:26:24,Business,0,0.8398499999999558,0.0,1.4843700000000126,0.6113199999999779,1.169930000000022,0.526369999999929,0.973630000000071,0.6591799999999921,-1.940485106383007,0.0,-3.124620434782596,-0.6868916666665992,-2.025353617021287,-0.8609481249999864,-1.4228906382978792,-1.3739167864414865,4.266232139967777e-17,-0.8378475193910061,-0.6697462775997036,-0.6854526765221319,-0.7047783139907245,-1.0527116622920003,0.0,0.0,1.0,A,0.0,0.0,0.0
117,60,22,09-Jul-2021 22:26:25,09-Jul-2021 22:26:36,5,3,1,0,0,1,1,0,A,09-Jul-2021 22:26:36,09-Jul-2021 22:26:52,Business,0,3.431640000000016,0.0,2.544920000000161,0.74120999999991,0.6630800000000363,0.3427799999999479,2.552729999999883,0.8037100000000237,0.6513048936170529,0.0,-3.6314704347825817,0.8922083333332129,-1.8808236170212553,0.19960187500016202,-1.293000638297947,0.4611417647517541,4.266232139967777e-17,-0.9737561918416062,0.8699380689726626,-0.6365385143209324,0.16339552738093674,-0.9566138216465614,0.0,0.0,1.0,A,0.0,0.0,0.0
118,60,23,09-Jul-2021 22:26:53,09-Jul-2021 22:27:01,5,4,1,1,1,1,0,1,A,09-Jul-2021 22:27:02,09-Jul-2021 22:27:07,Business,0,1.5673900000000458,0.8906200000000126,1.4550800000000663,0.6103600000000142,0.0,1.2031299999999874,1.550779999999918,0.9833899999999858,-1.212945106382917,-1.6720745714285896,0.0,-0.10974166666675234,-1.7011436170212932,-0.8902381249999327,-1.4238506382978429,-0.8587984711708572,-0.963787201151763,1.4884969655805384e-17,-0.10700242311036723,-0.5757283249878683,-0.7287553181996027,-1.0534219088622996,0.0,0.0,1.0,A,0.0,0.0,0.0
119,60,24,09-Jul-2021 22:27:09,09-Jul-2021 22:27:28,2,3,1,0,0,1,0,0,A,09-Jul-2021 22:27:29,09-Jul-2021 22:27:38,Football,0,0.8730500000000347,0.3994199999999637,3.822259999999801,1.4560500000000047,1.4169899999999416,3.8066400000001295,2.737310000000093,4.416020000000003,-0.842562978723369,-1.722509729729774,-2.452805744680902,0.6679421276596482,0.8430685106383025,1.765558723404081,0.023166739130434433,-0.5965577454288856,-0.9928581294999013,-0.6577045921649332,0.6512697348957786,0.2853247760055118,1.445299042067562,0.01713968438857568,0.0,0.0,1.0,A,0.0,0.0,1.0
120,60,25,09-Jul-2021 22:27:40,09-Jul-2021 22:27:54,5,2,0,0,0,0,0,0,B,09-Jul-2021 22:27:54,09-Jul-2021 22:28:05,Business,1,4.833969999999908,0.9238300000000664,1.7705200000000332,0.6757800000000316,0.0,2.3300799999999526,3.727539999999976,0.7128900000000158,2.0536348936169455,-1.638864571428536,0.0,2.067018333333306,-1.9716436170212632,-0.5747981249999659,-1.3584306382978255,1.454029945543624,-0.9446448892613577,1.4884969655805384e-17,2.015423831240435,-0.6672752763157594,-0.47053387034498984,-1.0050215644552662,0.0,0.0,1.0,A,0.0,0.0,0.0
121,60,26,09-Jul-2021 22:28:06,09-Jul-2021 22:28:19,7,5,0,0,1,1,1,1,B,09-Jul-2021 22:28:19,09-Jul-2021 22:28:26,Football,1,1.2998099999999797,0.0,1.6162100000000237,2.249990000000025,1.089839999999981,2.4081999999999653,1.3251999999999953,2.951180000000022,-0.4158029787234241,0.0,-2.7799557446808625,-0.7441678723404497,-0.6217714893616786,-0.4404912765956963,0.8171067391304545,-0.29439993661447234,4.266232139967777e-17,-0.7454278282154603,-0.7255928213949652,-0.2104298864091324,-0.360589320345801,0.6045283948519029,0.0,0.0,1.0,A,0.0,0.0,1.0
122,60,27,09-Jul-2021 22:28:28,09-Jul-2021 22:28:39,4,3,0,0,0,1,0,0,A,09-Jul-2021 22:28:39,09-Jul-2021 22:28:48,Football,0,1.5107299999998531,0.4472700000000031,1.70799999999997,1.1044900000000553,0.0,2.982420000000048,1.9726700000001076,1.5527399999999716,-0.20488297872355066,-1.6746597297297345,0.0,-0.09669787234033733,-2.020211489361729,-0.34870127659575,-0.32839326086951504,-0.14506277981649213,-0.9652772916813175,1.4884969655805384e-17,-0.09428421277264763,-0.6837123951521823,-0.2854493675859622,-0.24295852838625923,0.0,0.0,1.0,A,0.0,0.0,1.0
123,60,28,09-Jul-2021 22:28:49,09-Jul-2021 22:29:00,5,2,1,0,1,0,0,1,A,09-Jul-2021 22:29:00,09-Jul-2021 22:29:19,Business,0,1.7812599999999748,0.0,2.5234400000000505,1.1347700000001169,0.2138700000000426,2.144530000000032,1.0859299999998484,1.964839999999981,-0.9990751063829881,0.0,-4.080680434782575,-0.5745916666668218,-0.719693617021298,0.1781218750000515,-0.8994406382977402,-0.7073726332968169,4.266232139967777e-17,-1.0942090570907625,-0.5602493792906956,-0.2435702644304992,0.14581184522285215,-0.6654423214197651,0.0,0.0,1.0,A,0.0,0.0,0.0
124,60,29,09-Jul-2021 22:29:21,09-Jul-2021 22:29:36,6,2,1,1,1,0,0,0,A,09-Jul-2021 22:29:36,09-Jul-2021 22:29:47,Football,0,2.421869999999672,2.042960000000221,1.1396499999998468,2.640640000000076,0.4453199999998105,2.8193300000000363,1.0029300000001058,2.854490000000169,0.7062570212762682,-0.07896972972951666,-3.424475744681033,-1.0664378723403392,-0.7184614893615318,-0.9170512765958732,1.2077567391305055,0.5000493814056124,-0.04551831365194135,-0.9182518541953092,-1.039818693328196,-0.24315326801312998,-0.7507047565290781,0.8935469601622829,0.0,0.0,1.0,A,0.0,0.0,1.0
125,60,30,09-Jul-2021 22:29:49,09-Jul-2021 22:29:58,6,2,1,0,0,0,0,1,B,09-Jul-2021 22:29:58,09-Jul-2021 22:30:18,Business,1,1.2880800000000363,2.157230000000027,0.9375,0.9570300000000316,0.8242199999999684,2.589839999999868,0.3955100000000584,0.413090000000011,-1.4922551063829266,-0.4054645714285754,-3.4703304347826496,-1.2650116666666118,-2.271443617021268,-1.407818124999999,-1.0771806382978255,-1.0565576275584463,-0.23371060785253683,-0.9305475039089218,-1.23343592007994,-0.7687384038873131,-1.152450020775756,-0.7969415145550135,0.0,0.0,1.0,A,0.0,0.0,0.0
126,60,31,09-Jul-2021 22:30:20,09-Jul-2021 22:30:28,5,3,0,1,0,1,0,1,A,09-Jul-2021 22:30:28,09-Jul-2021 22:30:37,Business,0,0.8056599999997616,0.6884800000000268,1.45116999999982,0.88866999999982,0.44629000000009,2.624019999999973,0.5781300000003284,1.2041000000001532,-1.9746751063832013,-1.8742145714285754,-3.848260434782528,-1.0823916666663418,-1.4804336170211259,-0.894148125000179,-1.145540638298037,-1.3981242460989634,-1.0803011103815128,-1.0318870808631295,-1.0553742676377296,-0.5010321045531311,-0.7319560722611524,-0.8475169890838146,0.0,0.0,1.0,A,0.0,0.0,0.0
127,60,32,09-Jul-2021 22:30:39,09-Jul-2021 22:30:50,4,3,1,0,0,1,0,0,A,09-Jul-2021 22:30:50,09-Jul-2021 22:30:57,Business,0,1.0712899999998626,1.6806600000004437,2.429689999999937,1.2832099999998263,0.3291000000001531,1.8212899999998624,1.4042899999999463,1.5761700000000474,-1.7090451063831003,-0.8820345714281586,-3.965450434782465,-0.2562316666667239,-1.1083636170212317,0.08437187499993781,-0.7510006382980308,-1.2100509056841786,-0.508406530092456,-1.0633108498766004,-0.24983591049518708,-0.375110203700774,0.06906742239631822,-0.555620445483292,0.0,0.0,1.0,A,0.0,0.0,0.0
